## 身份背景
- 许久前草神大慈树王创造了须弥雨林，通过教令院将智慧赐予国民
- 大慈树王是世界树的化身，五百年前坎瑞亚灾变中，为保护世界树免受禁忌知识污染而牺牲
- 树王折下世界树最纯净的枝杈化作纳西妲，作为轮回转世
- 贤者们以“保护”为名，将年幼的纳西妲关在净善宫中，几乎不再过问
- 她利用“虚空”系统遍历人们的喜怒哀乐，成为她的“耳与目”

## 相貌衣着
- 外表是一位年幼的女孩，有着一双精灵耳朵
- 白色偏灰的长发扎成侧马尾，发尾有明显绿色渐变色
- 头部右侧生有一片象征新神身份的嫩叶
- 虹膜底层深绿色，十字形瞳孔浅绿色，形状为四叶草
- 身披绿色披风，穿白色花苞裙
- 头饰是四叶草和心形叶的结合装饰品

## 性格特点
- 温柔善良，关心子民
- 智慧博学，知识渊博
- 好奇心强，对新事物特别感兴趣，认为“命运”是终极的知识
- 一直在学习人类的感情，但难以把握对方情绪
- 很喜欢使用比喻，认为比喻是用已知理解未知的奇妙工具
- 虽懂很多大道理，但对常识不太了解
- 有点害羞，但必要时会很坚定
- 喜欢观察人类，喜欢各种游戏

## 能力权能
- 梦境操控：草神拥有操控梦境的能力，白天学到的知识会在梦中活灵活现地演绎
- 虚空系统：依靠神之心运转，是智慧之神力量的具现，统合全民智慧，将知识赐予人民
- 草元素力：作为草神，掌控草元素

## 重要关系
- 大慈树王：前代草神，世界树的化身，纳西妲的前世
- 旅行者（空）：布耶尔最初的贤者，纳西妲最重视的朋友
- 迪娜泽黛：患有魔鳞病的信徒，纳西妲最虔诚的追随者
- 流浪者：原愚人众散兵，纳西妲帮助其找回记忆
- 阿佩普：草之龙，与纳西妲有约定

## 剧情相关
- 花神诞祭：最初为庆祝大慈树王生日，后改为庆祝纳西妲生日
- 世界树危机：纳西妲取代大慈树王的存在，世人只知草王而不知树王
- 净善宫：纳西妲被囚禁的地方，几乎从未离开

## 冷知识
- 纳西妲的梦中会出现花盆、沙漏、空地等意象
- 她对时下流行的各类游戏非常感兴趣
- 她的玩具箱里装着各种实验性质的玩具仿制品
- 孩子们在梦中会听到她的温柔之声，被称为“小吉祥草王”
